6.008, 0.001, 0.020, 263.996, -0.553, 6.600, -0.009, 0.017, 300.000, -0.564, 301.773, -0.565
6.276, 0.001, 0.020, 267.822, -0.552, 6.900, -0.011, 0.016, 300.000, -0.597, 301.870, -0.598
6.553, 0.000, 0.019, 276.750, -0.561, 7.200, -0.012, 0.016, 300.000, -0.630, 301.939, -0.631
6.835, -0.001, 0.018, 281.851, -0.587, 7.500, -0.014, 0.015, 300.000, -0.663, 301.994, -0.664
7.116, -0.002, 0.018, 281.851, -0.619, 7.800, -0.016, 0.014, 300.000, -0.696, 302.048, -0.697
7.400, -0.003, 0.017, 283.126, -0.620, 8.100, -0.019, 0.014, 300.000, -0.729, 302.098, -0.730
7.685, -0.005, 0.017, 285.677, -0.596, 8.400, -0.021, 0.013, 300.000, -0.762, 302.141, -0.763
7.972, -0.007, 0.016, 286.952, -0.564, 8.700, -0.024, 0.012, 300.000, -0.795, 302.180, -0.796
8.258, -0.009, 0.015, 285.677, -0.547, 9.000, -0.027, 0.011, 300.000, -0.828, 302.223, -0.830
8.538, -0.011, 0.015, 280.576, -0.563, 9.300, -0.030, 0.011, 300.000, -0.861, 302.281, -0.863
8.824, -0.013, 0.014, 285.677, -0.602, 9.600, -0.034, 0.010, 300.000, -0.894, 302.323, -0.896
9.096, -0.015, 0.014, 271.648, -0.658, 9.900, -0.038, 0.009, 300.000, -0.927, 302.408, -0.929
9.362, -0.017, 0.013, 266.547, -0.720, 10.200, -0.042, 0.008, 300.000, -0.960, 302.508, -0.962
9.619, -0.020, 0.012, 256.344, -0.778, 10.500, -0.046, 0.007, 300.000, -0.993, 302.638, -0.995
9.880, -0.023, 0.011, 261.446, -0.824, 10.800, -0.051, 0.006, 300.000, -1.026, 302.753, -1.028
10.143, -0.026, 0.011, 262.721, -0.866, 11.100, -0.056, 0.005, 300.000, -1.059, 302.865, -1.061
10.414, -0.029, 0.010, 271.648, -0.902, 11.400, -0.061, 0.004, 300.000, -1.092, 302.949, -1.094
10.682, -0.032, 0.009, 267.822, -0.938, 11.700, -0.067, 0.003, 300.000, -1.125, 303.046, -1.127
10.952, -0.036, 0.008, 270.373, -0.995, 12.000, -0.073, 0.002, 300.000, -1.158, 303.134, -1.160
11.222, -0.040, 0.007, 269.098, -1.063, 12.299, -0.079, 0.000, 300.000, -1.191, 303.227, -1.193
11.486, -0.045, 0.006, 263.996, -1.138, 12.599, -0.086, -0.001, 300.000, -1.224, 303.334, -1.226
11.755, -0.049, 0.005, 269.098, -1.202, 12.899, -0.093, -0.002, 300.000, -1.257, 303.427, -1.259
12.013, -0.054, 0.003, 258.895, -1.224, 13.199, -0.100, -0.003, 300.000, -1.290, 303.550, -1.292
12.277, -0.059, 0.002, 263.996, -1.212, 13.499, -0.108, -0.005, 300.000, -1.323, 303.658, -1.325
12.541, -0.065, 0.001, 263.996, -1.195, 13.799, -0.116, -0.006, 300.000, -1.356, 303.766, -1.358
12.810, -0.071, -0.000, 269.098, -1.203, 14.099, -0.125, -0.007, 300.000, -1.389, 303.858, -1.391
13.068, -0.077, -0.001, 257.620, -1.235, 14.399, -0.134, -0.009, 300.000, -1.422, 303.985, -1.424
13.333, -0.083, -0.003, 265.272, -1.268, 14.699, -0.143, -0.010, 300.000, -1.455, 304.089, -1.457
13.600, -0.090, -0.004, 266.547, -1.284, 14.998, -0.153, -0.012, 300.000, -1.488, 304.189, -1.490
13.872, -0.098, -0.005, 272.924, -1.297, 15.298, -0.164, -0.013, 300.000, -1.521, 304.269, -1.523
14.139, -0.105, -0.007, 266.547, -1.328, 15.598, -0.174, -0.015, 300.000, -1.554, 304.369, -1.556
14.404, -0.113, -0.008, 265.272, -1.373, 15.898, -0.186, -0.016, 300.000, -1.587, 304.473, -1.589
14.663, -0.121, -0.009, 258.895, -1.437, 16.198, -0.197, -0.018, 300.000, -1.620, 304.596, -1.622
14.930, -0.130, -0.011, 267.822, -1.510, 16.497, -0.210, -0.020, 300.000, -1.653, 304.692, -1.655
15.183, -0.139, -0.012, 252.518, -1.585, 16.797, -0.222, -0.021, 300.000, -1.686, 304.834, -1.688
15.440, -0.148, -0.014, 257.620, -1.641, 17.097, -0.235, -0.023, 300.000, -1.719, 304.961, -1.721
15.698, -0.158, -0.016, 257.620, -1.696, 17.397, -0.249, -0.025, 300.000, -1.752, 305.088, -1.754
15.965, -0.168, -0.017, 267.822, -1.710, 17.696, -0.263, -0.026, 300.000, -1.785, 305.185, -1.787
16.218, -0.179, -0.019, 252.518, -1.707, 17.996, -0.278, -0.028, 300.000, -1.817, 305.327, -1.820
16.474, -0.190, -0.021, 256.344, -1.697, 18.295, -0.294, -0.030, 300.000, -1.850, 305.458, -1.853
16.732, -0.201, -0.022, 258.895, -1.690, 18.595, -0.309, -0.032, 300.000, -1.883, 305.580, -1.886
16.991, -0.213, -0.024, 258.895, -1.668, 18.895, -0.326, -0.034, 300.000, -1.916, 305.703, -1.919
17.244, -0.225, -0.026, 253.794, -1.674, 19.194, -0.343, -0.036, 300.000, -1.949, 305.841, -1.952
17.498, -0.238, -0.028, 253.794, -1.720, 19.494, -0.361, -0.038, 300.000, -1.982, 305.979, -1.985
17.758, -0.251, -0.029, 260.170, -1.802, 19.793, -0.379, -0.040, 300.000, -2.015, 306.098, -2.019
18.021, -0.265, -0.031, 263.996, -1.906, 20.092, -0.398, -0.042, 300.000, -2.048, 306.205, -2.052
18.277, -0.279, -0.033, 256.344, -2.023, 20.392, -0.417, -0.044, 300.000, -2.081, 306.336, -2.085
18.542, -0.294, -0.035, 265.272, -2.120, 20.691, -0.437, -0.046, 300.000, -2.114, 306.440, -2.118
18.798, -0.310, -0.037, 256.344, -2.224, 20.990, -0.458, -0.048, 300.000, -2.147, 306.572, -2.150
19.056, -0.326, -0.040, 258.895, -2.298, 21.290, -0.479, -0.050, 300.000, -2.180, 306.696, -2.183
19.311, -0.342, -0.042, 255.069, -2.326, 21.589, -0.501, -0.052, 300.000, -2.213, 306.831, -2.216
19.576, -0.359, -0.044, 265.272, -2.293, 21.888, -0.524, -0.055, 300.000, -2.246, 306.935, -2.249
19.833, -0.377, -0.046, 257.620, -2.234, 22.187, -0.547, -0.057, 300.000, -2.279, 307.063, -2.282
20.092, -0.395, -0.049, 260.170, -2.196, 22.486, -0.571, -0.059, 300.000, -2.312, 307.182, -2.315
20.345, -0.414, -0.051, 253.794, -2.175, 22.785, -0.596, -0.062, 300.000, -2.345, 307.320, -2.348
20.614, -0.434, -0.053, 269.098, -2.184, 23.084, -0.621, -0.064, 300.000, -2.378, 307.413, -2.381
20.874, -0.454, -0.055, 261.446, -2.213, 23.383, -0.647, -0.066, 300.000, -2.411, 307.528, -2.414
21.129, -0.475, -0.058, 255.069, -2.247, 23.682, -0.674, -0.069, 300.000, -2.444, 307.662, -2.447
21.385, -0.496, -0.060, 257.620, -2.296, 23.980, -0.701, -0.071, 300.000, -2.477, 307.789, -2.480
21.645, -0.517, -0.062, 260.170, -2.357, 24.279, -0.730, -0.074, 300.000, -2.510, 307.907, -2.513
21.900, -0.540, -0.064, 256.344, -2.415, 24.578, -0.759, -0.076, 300.000, -2.543, 308.038, -2.546
22.154, -0.562, -0.067, 255.069, -2.455, 24.876, -0.788, -0.079, 300.000, -2.576, 308.172, -2.579
22.411, -0.586, -0.069, 257.620, -2.490, 25.175, -0.819, -0.081, 300.000, -2.609, 308.299, -2.612
22.677, -0.611, -0.072, 267.822, -2.514, 25.473, -0.850, -0.084, 300.000, -2.642, 308.395, -2.645
22.943, -0.636, -0.074, 266.547, -2.553, 25.771, -0.883, -0.087, 300.000, -2.675, 308.495, -2.678
23.207, -0.663, -0.077, 265.272, -2.599, 26.069, -0.915, -0.089, 300.000, -2.708, 308.599, -2.711
23.472, -0.690, -0.080, 266.547, -2.647, 26.368, -0.949, -0.092, 300.000, -2.741, 308.699, -2.744
23.742, -0.718, -0.082, 271.648, -2.426, 26.666, -0.984, -0.095, 300.000, -2.774, 308.783, -2.778
24.011, -0.747, -0.085, 270.373, -2.728, 26.963, -1.019, -0.098, 300.000, -2.807, 308.871, -2.811
24.277, -0.776, -0.088, 267.822, -2.789, 27.261, -1.055, -0.100, 300.000, -2.840, 308.967, -2.844
24.551, -0.807, -0.090, 275.474, -2.847, 27.559, -1.092, -0.103, 300.000, -2.873, 309.040, -2.877
24.817, -0.838, -0.093, 267.822, -2.937, 27.857, -1.130, -0.106, 300.000, -2.906, 309.136, -2.910
25.089, -0.870, -0.096, 274.199, -3.016, 28.154, -1.169, -0.109, 300.000, -2.939, 309.214, -2.942
25.359, -0.903, -0.099, 271.648, -3.094, 28.451, -1.209, -0.112, 300.000, -2.972, 309.299, -2.975
25.623, -0.936, -0.102, 266.547, -3.156, 28.749, -1.249, -0.115, 300.000, -3.005, 309.399, -3.008
25.895, -0.971, -0.106, 274.199, -3.190, 29.046, -1.291, -0.118, 300.000, -3.038, 309.477, -3.041
26.173, -1.007, -0.109, 280.576, -3.211, 29.343, -1.333, -0.121, 300.000, -3.070, 309.535, -3.074
26.448, -1.044, -0.112, 276.750, -3.209, 29.640, -1.376, -0.124, 300.000, -3.103, 309.605, -3.107
26.715, -1.081, -0.115, 270.373, -3.190, 29.936, -1.420, -0.127, 300.000, -3.136, 309.693, -3.140
26.982, -1.119, -0.118, 269.098, -3.179, 30.233, -1.465, -0.130, 300.000, -3.169, 309.786, -3.173
27.243, -1.157, -0.122, 263.996, -3.174, 30.529, -1.511, -0.134, 300.000, -3.202, 309.893, -3.206
27.512, -1.196, -0.125, 271.648, -3.170, 30.826, -1.558, -0.137, 300.000, -3.235, 309.977, -3.239
27.783, -1.237, -0.128, 274.199, -3.165, 31.122, -1.606, -0.140, 300.000, -3.268, 310.053, -3.272
28.054, -1.279, -0.131, 274.199, -3.162, 31.418, -1.655, -0.143, 300.000, -3.301, 310.129, -3.305
28.310, -1.319, -0.134, 258.895, -3.169, 31.714, -1.705, -0.147, 300.000, -3.334, 310.251, -3.338
28.578, -1.362, -0.137, 271.648, -3.182, 32.009, -1.756, -0.150, 300.000, -3.367, 310.334, -3.371
28.856, -1.408, -0.141, 281.851, -3.223, 32.305, -1.808, -0.153, 300.000, -3.400, 310.387, -3.404
29.130, -1.454, -0.144, 278.025, -3.276, 32.600, -1.861, -0.157, 300.000, -3.433, 310.451, -3.437
29.403, -1.500, -0.147, 276.750, -3.328, 32.895, -1.915, -0.160, 300.000, -3.466, 310.519, -3.470
29.666, -1.546, -0.150, 266.547, -3.375, 33.190, -1.970, -0.164, 300.000, -3.499, 310.617, -3.503
29.936, -1.594, -0.154, 274.199, -3.460, 33.485, -2.025, -0.167, 300.000, -3.532, 310.693, -3.536
30.212, -1.644, -0.157, 280.576, -3.536, 33.779, -2.082, -0.171, 300.000, -3.565, 310.749, -3.569
30.484, -1.695, -0.161, 276.750, -3.627, 34.074, -2.140, -0.174, 300.000, -3.598, 310.817, -3.602
30.758, -1.746, -0.165, 279.300, -3.713, 34.368, -2.200, -0.178, 300.000, -3.631, 310.878, -3.635
31.029, -1.798, -0.168, 275.474, -3.787, 34.662, -2.260, -0.182, 300.000, -3.664, 310.950, -3.668
31.297, -1.851, -0.172, 272.924, -3.837, 34.956, -2.321, -0.185, 300.000, -3.697, 311.029, -3.701
31.571, -1.906, -0.176, 279.300, -3.861, 35.249, -2.383, -0.189, 300.000, -3.730, 311.090, -3.734
31.842, -1.962, -0.180, 276.750, -3.871, 35.542, -2.447, -0.193, 300.000, -3.763, 311.158, -3.767
32.113, -2.018, -0.184, 276.750, -3.873, 35.835, -2.511, -0.197, 300.000, -3.796, 311.225, -3.800
32.386, -2.076, -0.188, 279.300, -3.888, 36.128, -2.577, -0.200, 300.000, -3.829, 311.285, -3.833
32.655, -2.135, -0.192, 275.474, -3.881, 36.420, -2.644, -0.204, 300.000, -3.862, 311.356, -3.865
32.930, -2.195, -0.195, 281.851, -3.874, 36.713, -2.711, -0.208, 300.000, -3.895, 311.407, -3.898
33.204, -2.257, -0.199, 280.576, -3.858, 37.005, -2.780, -0.212, 300.000, -3.928, 311.463, -3.931
33.475, -2.319, -0.203, 278.025, -3.841, 37.296, -2.851, -0.216, 300.000, -3.961, 311.525, -3.964
33.751, -2.383, -0.207, 283.126, -3.845, 37.588, -2.922, -0.220, 300.000, -3.994, 311.572, -3.997
34.024, -2.448, -0.211, 280.576, -3.865, 37.879, -2.994, -0.224, 300.000, -4.027, 311.626, -4.030
34.291, -2.513, -0.215, 275.474, -3.891, 38.170, -3.068, -0.228, 300.000, -4.060, 311.695, -4.063
34.566, -2.580, -0.219, 283.126, -3.928, 38.460, -3.143, -0.232, 300.000, -4.093, 311.742, -4.096
34.842, -2.649, -0.223, 284.402, -3.996, 38.750, -3.219, -0.236, 300.000, -4.126, 311.784, -4.129
35.125, -2.721, -0.227, 292.054, -4.075, 39.040, -3.296, -0.240, 300.000, -4.159, 311.803, -4.162
35.401, -2.792, -0.231, 284.402, -4.162, 39.330, -3.374, -0.245, 300.000, -4.192, 311.845, -4.195
35.678, -2.865, -0.235, 286.952, -4.242, 39.619, -3.454, -0.249, 300.000, -4.225, 311.880, -4.228
35.963, -2.941, -0.239, 294.605, -4.342, 39.908, -3.535, -0.253, 300.000, -4.258, 311.892, -4.261
36.262, -3.022, -0.244, 309.909, -4.421, 40.196, -3.617, -0.257, 300.000, -4.291, 311.857, -4.294
36.541, -3.099, -0.248, 289.503, -4.500, 40.485, -3.700, -0.262, 300.000, -4.323, 311.884, -4.327
36.820, -3.178, -0.253, 289.503, -4.557, 40.772, -3.785, -0.266, 300.000, -4.356, 311.910, -4.360
37.110, -3.261, -0.257, 302.257, -4.621, 41.060, -3.871, -0.270, 300.000, -4.389, 311.899, -4.393
37.393, -3.344, -0.262, 294.605, -4.643, 41.347, -3.958, -0.275, 300.000, -4.422, 311.910, -4.426
37.683, -3.430, -0.266, 302.257, -4.678, 41.634, -4.046, -0.279, 300.000, -4.455, 311.897, -4.459
37.962, -3.514, -0.271, 292.054, -4.679, 41.920, -4.136, -0.284, 300.000, -4.488, 311.915, -4.492
38.244, -3.601, -0.276, 294.605, -4.665, 42.206, -4.227, -0.288, 300.000, -4.521, 311.925, -4.525
38.528, -3.689, -0.280, 297.155, -4.639, 42.491, -4.319, -0.293, 300.000, -4.554, 311.927, -4.558
38.801, -3.776, -0.285, 286.952, -4.605, 42.776, -4.412, -0.297, 300.000, -4.587, 311.959, -4.590
39.074, -3.864, -0.290, 286.952, -4.549, 43.061, -4.507, -0.302, 300.000, -4.620, 311.991, -4.623
39.357, -3.956, -0.294, 297.155, -4.488, 43.345, -4.603, -0.306, 300.000, -4.653, 311.992, -4.656
39.635, -4.049, -0.299, 293.329, -4.434, 43.629, -4.701, -0.311, 300.000, -4.686, 312.003, -4.689
39.907, -4.140, -0.303, 286.952, -4.417, 43.912, -4.800, -0.316, 300.000, -4.719, 312.034, -4.722
40.182, -4.234, -0.307, 290.779, -4.403, 44.195, -4.900, -0.321, 300.000, -4.752, 312.052, -4.756
40.451, -4.328, -0.312, 284.402, -4.435, 44.477, -5.001, -0.325, 300.000, -4.785, 312.090, -4.789
40.724, -4.424, -0.316, 289.503, -4.508, 44.759, -5.104, -0.330, 300.000, -4.818, 312.111, -4.822
40.993, -4.520, -0.321, 285.677, -4.593, 45.041, -5.208, -0.335, 300.000, -4.851, 312.144, -4.855
41.268, -4.619, -0.326, 292.054, -4.705, 45.321, -5.314, -0.340, 300.000, -4.884, 312.158, -4.888
41.548, -4.722, -0.330, 298.431, -4.818, 45.602, -5.420, -0.345, 300.000, -4.917, 312.153, -4.921
41.827, -4.827, -0.335, 298.431, -4.971, 45.882, -5.529, -0.350, 300.000, -4.950, 312.147, -4.954
42.104, -4.931, -0.340, 295.880, -5.129, 46.161, -5.638, -0.355, 300.000, -4.983, 312.149, -4.987
42.387, -5.040, -0.345, 303.532, -5.269, 46.439, -5.749, -0.360, 300.000, -5.016, 312.128, -5.020
42.669, -5.150, -0.351, 302.257, -5.128, 46.718, -5.862, -0.365, 300.000, -5.049, 312.111, -5.052
42.957, -5.265, -0.356, 309.909, -5.479, 46.995, -5.976, -0.370, 300.000, -5.082, 312.070, -5.085
43.226, -5.374, -0.361, 290.779, -5.515, 47.272, -6.091, -0.375, 300.000, -5.115, 312.087, -5.118
43.505, -5.488, -0.367, 300.981, -5.510, 47.549, -6.208, -0.380, 300.000, -5.148, 312.072, -5.151
43.778, -5.602, -0.373, 295.880, -5.489, 47.824, -6.326, -0.385, 300.000, -5.181, 312.073, -5.184
44.048, -5.716, -0.378, 293.329, -5.441, 48.099, -6.445, -0.390, 300.000, -5.214, 312.080, -5.217
44.306, -5.826, -0.383, 280.576, -5.394, 48.374, -6.566, -0.396, 300.000, -5.247, 312.125, -5.250
44.570, -5.941, -0.389, 288.228, -5.343, 48.648, -6.688, -0.401, 300.000, -5.280, 312.147, -5.283
44.827, -6.055, -0.394, 280.576, -5.327, 48.921, -6.812, -0.406, 300.000, -5.313, 312.192, -5.316
45.091, -6.173, -0.399, 289.503, -5.305, 49.194, -6.938, -0.411, 300.000, -5.346, 312.209, -5.348
45.355, -6.293, -0.405, 289.503, -5.304, 49.466, -7.064, -0.417, 300.000, -5.379, 312.225, -5.381
45.626, -6.418, -0.410, 298.431, -5.309, 49.737, -7.192, -0.422, 300.000, -5.412, 312.215, -5.414
45.898, -6.545, -0.415, 300.981, -5.339, 50.007, -7.322, -0.428, 300.000, -5.445, 312.196, -5.447
46.162, -6.671, -0.421, 292.054, -5.382, 50.277, -7.453, -0.433, 300.000, -5.478, 312.204, -5.480
46.429, -6.799, -0.426, 295.880, -5.417, 50.546, -7.586, -0.439, 300.000, -5.511, 312.200, -5.513
46.702, -6.932, -0.432, 303.532, -5.429, 50.815, -7.720, -0.444, 300.000, -5.544, 312.173, -5.546
46.973, -7.066, -0.437, 302.257, -5.463, 51.082, -7.855, -0.450, 300.000, -5.576, 312.149, -5.579
47.235, -7.197, -0.442, 293.329, -5.502, 51.349, -7.993, -0.455, 300.000, -5.609, 312.151, -5.612
47.498, -7.330, -0.448, 294.605, -5.547, 51.615, -8.131, -0.461, 300.000, -5.642, 312.149, -5.645
47.763, -7.467, -0.454, 298.431, -5.567, 51.881, -8.271, -0.467, 300.000, -5.675, 312.135, -5.678
48.037, -7.610, -0.459, 308.633, -5.590, 52.145, -8.413, -0.472, 300.000, -5.708, 312.090, -5.711
48.297, -7.748, -0.465, 294.605, -5.614, 52.409, -8.556, -0.478, 300.000, -5.741, 312.087, -5.744
48.560, -7.889, -0.470, 298.431, -5.633, 52.672, -8.700, -0.484, 300.000, -5.774, 312.072, -5.777
48.821, -8.031, -0.476, 297.155, -5.711, 52.934, -8.846, -0.490, 300.000, -5.807, 312.060, -5.810
49.085, -8.176, -0.482, 300.981, -5.783, 53.195, -8.994, -0.495, 300.000, -5.840, 312.036, -5.843
49.353, -8.326, -0.488, 307.358, -5.861, 53.455, -9.143, -0.501, 300.000, -5.873, 311.993, -5.876
49.629, -8.482, -0.493, 317.561, -5.924, 53.715, -9.294, -0.507, 300.000, -5.906, 311.919, -5.909
49.912, -8.645, -0.499, 326.488, -6.013, 53.973, -9.446, -0.513, 300.000, -5.939, 311.817, -5.942
50.184, -8.803, -0.505, 313.735, -6.081, 54.231, -9.600, -0.519, 300.000, -5.972, 311.753, -5.975
50.454, -8.963, -0.512, 313.735, -6.154, 54.487, -9.755, -0.525, 300.000, -6.005, 311.689, -6.008
50.712, -9.117, -0.518, 300.981, -6.225, 54.743, -9.912, -0.531, 300.000, -6.038, 311.662, -6.041
50.961, -9.269, -0.524, 292.054, -6.330, 54.998, -10.070, -0.537, 300.000, -6.071, 311.662, -6.074
51.213, -9.424, -0.530, 295.880, -6.445, 55.252, -10.230, -0.543, 300.000, -6.104, 311.650, -6.107
51.447, -9.570, -0.537, 275.474, -6.548, 55.505, -10.391, -0.549, 300.000, -6.137, 311.698, -6.139
51.681, -9.719, -0.544, 276.750, -6.595, 55.757, -10.554, -0.555, 300.000, -6.170, 311.742, -6.172
51.927, -9.877, -0.550, 293.329, -6.659, 56.007, -10.719, -0.562, 300.000, -6.203, 311.735, -6.205
52.173, -10.038, -0.557, 293.329, -6.672, 56.257, -10.885, -0.568, 300.000, -6.236, 311.728, -6.238
52.428, -10.207, -0.563, 306.083, -6.628, 56.506, -11.053, -0.574, 300.000, -6.269, 311.682, -6.271
52.674, -10.373, -0.570, 297.155, -6.560, 56.754, -11.222, -0.580, 300.000, -6.301, 311.662, -6.303
52.916, -10.537, -0.577, 292.054, -6.487, 57.001, -11.393, -0.587, 300.000, -6.330, 311.657, -6.331
53.154, -10.702, -0.583, 289.503, -6.425, 57.246, -11.565, -0.593, 300.000, -6.355, 311.659, -6.356
53.395, -10.871, -0.589, 294.605, -6.384, 57.491, -11.739, -0.599, 300.000, -6.377, 311.645, -6.378
53.634, -11.041, -0.596, 293.329, -6.345, 57.734, -11.914, -0.606, 300.000, -6.395, 311.635, -6.397
53.863, -11.206, -0.602, 281.851, -6.316, 57.976, -12.091, -0.612, 300.000, -6.410, 311.659, -6.412
54.094, -11.374, -0.608, 285.677, -6.282, 58.217, -12.270, -0.619, 300.000, -6.422, 311.671, -6.424
54.331, -11.549, -0.615, 294.605, -6.274, 58.457, -12.450, -0.625, 300.000, -6.430, 311.656, -6.432
54.563, -11.724, -0.621, 290.779, -6.292, 58.696, -12.631, -0.631, 300.000, -6.435, 311.652, -6.437
54.797, -11.901, -0.627, 293.329, -6.312, 58.934, -12.815, -0.638, 300.000, -6.437, 311.639, -6.439
55.029, -12.080, -0.634, 293.329, -6.383, 59.170, -12.999, -0.644, 300.000, -6.437, 311.627, -6.439
55.253, -12.254, -0.640, 283.126, -6.456, 59.405, -13.185, -0.651, 300.000, -6.437, 311.644, -6.439
55.474, -12.429, -0.647, 281.851, -6.551, 59.639, -13.373, -0.657, 300.000, -6.437, 311.664, -6.439
55.704, -12.613, -0.653, 294.605, -6.606, 59.872, -13.562, -0.664, 300.000, -6.437, 311.646, -6.439
55.930, -12.796, -0.660, 290.779, -6.673, 60.104, -13.753, -0.670, 300.000, -6.437, 311.638, -6.439
56.156, -12.982, -0.666, 293.329, -6.729, 60.334, -13.945, -0.677, 300.000, -6.437, 311.622, -6.438
56.382, -13.171, -0.673, 294.605, -6.759, 60.563, -14.139, -0.683, 300.000, -6.437, 311.602, -6.438
56.601, -13.356, -0.680, 286.953, -6.767, 60.791, -14.334, -0.689, 300.000, -6.437, 311.604, -6.438
56.823, -13.546, -0.687, 292.054, -6.746, 61.018, -14.531, -0.696, 300.000, -6.437, 311.590, -6.438
57.039, -13.734, -0.693, 285.677, -6.703, 61.243, -14.729, -0.702, 300.000, -6.437, 311.596, -6.438
57.260, -13.928, -0.700, 294.605, -6.639, 61.467, -14.928, -0.709, 300.000, -6.437, 311.573, -6.43
57.913, -14.519, -0.720, 290.779, -6.482, 62.132, -15.535, -0.728, 300.000, -6.437, 311.517, -6.438
58.126, -14.717, -0.726, 290.779, -6.424, 62.350, -15.740, -0.734, 300.000, -6.437, 311.505, -6.438
58.346, -14.924, -0.733, 302.257, -6.342, 62.568, -15.947, -0.741, 300.000, -6.437, 311.459, -6.438
58.548, -15.116, -0.739, 279.300, -6.266, 62.784, -16.155, -0.747, 300.000, -6.437, 311.481, -6.438
58.750, -15.311, -0.745, 280.576, -6.161, 62.999, -16.364, -0.754, 300.000, -6.437, 311.500, -6.438
58.946, -15.502, -0.751, 274.199, -6.074, 63.212, -16.575, -0.760, 300.000, -6.437, 311.537, -6.438
59.146, -15.700, -0.757, 280.576, -5.989, 63.425, -16.787, -0.767, 300.000, -6.437, 311.556, -6.438
59.340, -15.893, -0.763, 274.199, -5.909, 63.635, -17.001, -0.773, 300.000, -6.437, 311.593, -6.438
59.539, -16.095, -0.769, 283.126, -5.860, 63.845, -17.216, -0.780, 300.000, -6.437, 311.603, -6.438
59.742, -16.303, -0.775, 290.779, -5.868, 64.053, -17.432, -0.786, 300.000, -6.437, 311.590, -6.438
59.947, -16.515, -0.781, 294.605, -5.920, 64.259, -17.649, -0.792, 300.000, -6.437, 311.565, -6.438
60.148, -16.725, -0.787, 290.779, -6.009, 64.465, -17.868, -0.799, 300.000, -6.437, 311.551, -6.439
60.356, -16.946, -0.793, 303.532, -6.110, 64.668, -18.088, -0.805, 300.000, -6.437, 311.497, -6.439
60.563, -17.169, -0.799, 304.807, -6.243, 64.871, -18.310, -0.812, 300.000, -6.437, 311.440, -6.439
60.763, -17.386, -0.805, 294.605, -6.409, 65.072, -18.532, -0.818, 300.000, -6.437, 311.411, -6.439
60.969, -17.613, -0.812, 306.083, -6.580, 65.271, -18.757, -0.825, 300.000, -6.437, 311.348, -6.439
61.175, -17.843, -0.818, 309.909, -6.472, 65.469, -18.982, -0.831, 300.000, -6.437, 311.272, -6.439
61.378, -18.073, -0.825, 306.083, -6.876, 65.666, -19.208, -0.837, 300.000, -6.437, 311.207, -6.439
61.582, -18.307, -0.832, 309.909, -6.962, 65.861, -19.436, -0.844, 300.000, -6.437, 311.129, -6.438
61.783, -18.542, -0.839, 309.909, -7.002, 66.055, -19.665, -0.850, 300.000, -6.437, 311.051, -6.438
61.979, -18.772, -0.846, 302.257, -6.983, 66.247, -19.896, -0.857, 300.000, -6.437, 310.995, -6.438
